"","quantity","units","x1","x2","x3"
"273",747.430094313292,"kg",109.498458902251,"N",10
"274",1009.47603491271,"kg",99.9603469039386,"N",4
"275",765.121740567223,"",97.7777607296647,"Y",2
"276",1014.05647617815,"kg",96.1333690915192,"Y",7
"277",1269.50293675473,"kg",102.784269925132,"Y",1
"278",990.067626725378,"kg",100.893927092083,"N",10
"279",909.739740940591,"kg",96.1041288587131,"",8
"280",1198.56092927071,"kg",90.72577933053,"Y",5
"281",1359.82514699522,"kg",108.557376659571,"N",7
"282",1408.29839466979,"kg",96.7942743220715,"N",2
"283",1017.48209830577,"kg",102.074046448876,"N",3
"284",444.520921218457,"kg",104.094543796208,"Y",NA
"285",1662.97071774797,"lb",90.1127548520909,"N",1
"286",522.124295678611,"kg",94.451860641455,"N",2
"287",815.110392237286,"kg",91.9288734294353,"Y",10
"288",406.634243165404,"lb",96.1702006299821,"N",7
"289",1037.80042067381,"kg",99.6286960756861,"",4
"290",550.776158692361,"kg",109.779529603195,"N",4
"291",983.837973013364,"kg",94.1401567032723,"N",4
"292",602.482414359973,"kg",96.1722671673232,"N",5
"293",1485.55534744426,"lb",106.195687275029,"N",1
"294",1257.22613137694,"kg",94.7775683153391,"N",1
"295",81.8012343984072,"kg",99.3170660469261,"",1
"296",1201.36468513418,"kg",98.3813958839986,"N",9
"297",1649.48207734984,"kg",100.868854494232,"Y",3
"298",982.185377575652,"kg",105.259933824189,"N",2
"299",582.017905895425,"kg",100.159986555473,"Y",6
"300",822.771916763997,"lb",102.497163948739,"N",5
"301",394.001084857158,"kg",102.321805386026,"Y",2
"302",1327.97709455787,"kg",104.645901250329,"Y",10
"303",703.564729679266,"lb",97.4392977875494,"N",9
"304",577.416652314326,"kg",108.997869914826,"N",7
"305",1231.56631737987,"kg",99.0554264280679,"",4
"306",1515.48381285228,"kg",93.6881467930348,"N",6
"307",352.936917823635,"kg",100.357773290827,"N",8
"308",727.450057206454,"kg",106.129763311648,"Y",7
"309",1313.3437356752,"kg",101.243200391855,"Y",5
"310",1205.88985645298,"kg",90.8692331635263,"",5
"311",314.852925799172,"kg",100.980778217942,"Y",8
"312",1423.96454308965,"kg",97.9859827109736,"Y",7
"313",1235.05667458243,"kg",91.7909159521165,"Y",2
"314",1098.95644201023,"kg",100.033825270389,"N",9
"315",1271.50615729013,"kg",98.3353329162,"Y",3
"316",1583.97918080369,"kg",97.3736069184545,"N",4
"317",1213.77717294233,"kg",101.794446601153,"Y",7
"318",768.977257043445,"kg",99.2887345702527,"Y",NA
"319",1072.88515262859,"kg",104.405829940469,"Y",7
"320",665.590384065033,"kg",106.288962716181,"N",3
"321",222.989024758327,"kg",102.022574069772,"Y",NA
"322",1269.32563991288,"lb",101.69434399489,"Y",3
"323",680.946911805415,"kg",92.0287898784219,"Y",3
"324",214.215465333191,"kg",99.5834661630762,"Y",2
"325",975.114549934613,"kg",101.393362268456,"N",NA
"326",1413.43466978555,"lb",97.0255784681925,"Y",6
"327",1569.57204217606,"kg",96.3157051491151,"",5
"328",1298.84086724521,"kg",98.2670619616329,"",5
"329",1485.8697740617,"kg",92.033790557749,"N",3
"330",250.169481015888,"kg",98.5072981952319,"Y",NA
"331",747.558427800193,"kg",101.241967148202,"Y",4
"332",1299.30618452527,"kg",100.469834572463,"Y",3
"333",1353.6733865521,"kg",106.419620225059,"Y",5
"334",883.062952649881,"kg",98.0607803394939,"N",8
"335",1565.68348427069,"kg",95.5135905332566,"Y",NA
"336",1231.59054723068,"lb",100.231244718921,"Y",4
"337",1280.15176270176,"kg",106.471848191184,"",9
"338",1337.62815417107,"kg",99.1641928854342,"N",1
"339",1054.43081694068,"kg",103.764874039731,"Y",4
"340",321.785983523485,"kg",97.7108383104391,"Y",1
"341",692.442814039227,"lb",97.3046027180796,"N",4
"342",2058.76253723437,"kg",88.693372965871,"N",4
"343",933.034650431856,"kg",99.5246954752037,"Y",NA
"344",843.239547175138,"kg",94.2322542866466,"N",4
"345",1101.40557160432,"lb",91.8359281305975,"N",7
"346",1048.37783878196,"kg",100.158659996945,"Y",9
"347",688.820635991929,"lb",100.388925290129,"Y",10
"348",1646.7026188347,"kg",105.793487765584,"Y",4
"349",1051.04255583178,"kg",92.8938926782075,"N",2
"350",1737.28281051546,"kg",96.3955566558343,"N",6
"351",685.642448880054,"kg",103.843449832579,"N",7
"352",1156.00808932495,"kg",94.5032679553849,"Y",7
"353",788.196982784642,"kg",100.340545598158,"N",3
"354",-50.6460036088149,"kg",93.6006812479224,"N",9
"355",530.697586392663,"kg",97.3044535571552,"Y",NA
"356",470.127291305234,"kg",104.453443200112,"N",3
"357",656.888234569825,"kg",104.067656914351,"N",7
"358",1203.37410807287,"kg",94.0035839399418,"Y",6
"359",606.611364727007,"kg",95.4975424102693,"N",2
"360",871.122329318746,"kg",107.177334432883,"Y",7
"361",1644.70871249171,"kg",96.984009297924,"N",6
"362",694.307107957091,"kg",102.625063512331,"Y",NA
"363",493.038266777142,"lb",95.7082536695678,"N",8
"364",1002.95260323861,"kg",88.6612958410829,"Y",5
"365",1433.21310519494,"lb",106.300554274642,"N",8
"366",1295.79612409291,"kg",99.5604437269933,"",9
"367",959.18523277902,"kg",97.2221316023361,"N",9
"368",1147.71715473849,"kg",90.1107532546054,"N",3
"369",378.950625603373,"kg",95.0464193856124,"Y",7
"370",1328.04012810586,"kg",99.5151688424422,"Y",2
"371",271.65099200588,"kg",102.824356823023,"N",3
"372",723.976365591727,"kg",96.3558416166105,"N",8
"373",1394.08911876203,"lb",103.470303332811,"N",6
"374",259.908936294243,"kg",102.432749872492,"Y",9
"375",516.484605955293,"kg",95.5904819120767,"N",9
"376",659.76602778509,"lb",93.4643258894479,"Y",5
"377",792.37020764964,"kg",110.038928672028,"Y",6
"378",561.334649927805,"kg",105.480143749231,"Y",4
"379",206.132726288493,"kg",105.612444100725,"N",NA
"380",1240.16439510088,"",105.961899161304,"N",7
"381",289.825493846365,"kg",101.476175279754,"N",5
"382",1202.7756061015,"kg",96.2294152488174,"N",2
"383",618.539189619529,"kg",101.164125564855,"N",10
"384",1223.78684886355,"kg",99.5096444973552,"N",3
"385",1519.99925710119,"lb",79.4412341929149,"Y",8
"386",774.580742359267,"kg",97.4046432895708,"Y",9
"387",451.614876680279,"lb",94.6837708910222,"Y",4
"388",1141.62906044799,"kg",101.488819562455,"Y",10
"389",1081.61592083015,"kg",98.858815716184,"",4
"390",1625.14190490881,"kg",94.7431439493593,"N",5
"391",410.965790412064,"kg",105.111650126588,"N",4
"392",847.514256580393,"kg",103.57761795533,"N",10
"393",531.396959649155,"kg",101.037156380437,"Y",3
"394",810.55000313422,"kg",92.4103929462066,"N",2
"395",1580.89147770255,"kg",100.182992967846,"Y",6
"396",1041.52390974513,"kg",104.879242055217,"Y",NA
"397",867.454732878576,"",98.1183594143411,"N",2
"398",1524.63366615384,"kg",108.721245957787,"Y",3
"399",509.145803001226,"lb",99.5909181709608,"Y",10
"400",1352.6573698748,"kg",96.0576289387394,"N",8
"401",1045.79809273787,"kg",104.960985189868,"Y",8
"402",1109.27889441948,"kg",99.5830419090914,"Y",9
"403",669.22262178707,"lb",96.4886455287605,"N",NA
"404",1819.87322239285,"kg",103.192445694695,"N",1
"405",1100.84190166848,"kg",91.1642577931934,"N",1
"406",907.843491313452,"kg",90.1245797158765,"N",6
"407",1292.53792589625,"lb",106.501763736579,"N",3
"408",837.996747096044,"kg",97.9684143971814,"Y",NA
"409",1560.37696146626,"lb",100.009787748032,"N",3
"410",1187.15313583538,"kg",102.015366254963,"Y",8
"411",518.756854113369,"kg",107.680179129211,"N",1
"412",1371.11353812808,"lb",95.6012683615974,"N",10
"413",1116.7636225871,"",104.280566132977,"N",NA
"414",455.132662217563,"kg",99.6056836344964,"Y",NA
"415",1013.13004104609,"kg",102.842862438969,"Y",3
"416",826.761574576755,"kg",105.691569646613,"N",4
"417",1076.83337430665,"kg",107.549746215772,"N",5
"418",1735.23830055694,"lb",90.1665743213463,"Y",1
"419",1015.66764152384,"kg",95.0708867355103,"N",2
"420",832.975969502354,"kg",111.983026011056,"N",2
"421",875.354642982515,"kg",110.527360168215,"Y",6
"422",1151.67295970443,"kg",94.0370225170965,"N",2
"423",1058.68697845747,"kg",98.4761395824161,"Y",1
"424",1323.09743221927,"lb",105.450060979955,"Y",2
"425",1054.91023997227,"kg",90.8803103558675,"N",6
"426",386.841884363771,"kg",98.069459904008,"N",4
"427",326.842418189873,"kg",103.559804516761,"",5
"428",1246.51900307276,"lb",96.2938658518697,"Y",1
"429",924.535052046086,"kg",101.790849041608,"Y",6
"430",898.518153780042,"kg",111.379674686538,"Y",NA
"431",768.041792869614,"kg",98.1577886397778,"N",7
"432",1380.72030721533,"kg",107.8710463122,"N",5
"433",928.590968548833,"kg",106.228719053848,"Y",8
"434",1269.21004327023,"kg",113.196700113341,"Y",6
"435",809.728102918378,"kg",98.8799051829443,"N",8
"436",1044.06524624249,"",93.4631423351425,"Y",2
"437",663.677722758927,"lb",114.303618162162,"Y",6
"438",1163.87103488878,"kg",102.420143863882,"N",10
"439",1432.92150776502,"kg",95.9020909658592,"N",9
"440",1328.63007620974,"kg",93.5748673726647,"Y",4
"441",492.950234142258,"lb",109.182343344943,"Y",1
"442",1038.45926177902,"kg",100.120419312448,"Y",10
"443",1195.56780104006,"kg",97.8458432955127,"N",7
"444",694.500604713451,"kg",108.496735212507,"N",1
"445",1377.19078107869,"kg",98.1191960458486,"N",10
"446",890.881371144345,"kg",103.51061019834,"Y",9
"447",1359.02413047133,"lb",90.8591644130847,"Y",8
"448",1462.14812634775,"kg",90.4029364085987,"Y",NA
"449",1197.39499906926,"kg",100.876785876814,"N",6
"450",1323.4742696248,"kg",108.025835978614,"N",6
"451",1493.76957289589,"kg",98.4471018298053,"Y",10
"452",1216.00606043032,"kg",99.7005126248174,"Y",NA
"453",560.827741564678,"kg",102.554830312287,"N",5
"454",1236.07553718742,"kg",92.3958120316065,"N",NA
"455",1045.56315827195,"kg",104.699963359456,"Y",9
"456",1152.5876277501,"kg",97.1292806818988,"Y",8
"457",1021.62903479723,"kg",102.150753434218,"N",10
"458",2002.63431373065,"kg",100.65565773518,"N",6
"459",1462.13327242614,"kg",97.690495215619,"N",4
"460",1700.43711643557,"kg",97.2435424805072,"N",4
"461",1513.92951492904,"kg",93.9821711740945,"N",7
"462",863.814332419571,"kg",106.568525426281,"N",2
"463",700.728534888052,"kg",98.8930590637808,"Y",9
"464",1218.67756830033,"kg",88.4489181289853,"N",10
"465",1960.00073124206,"kg",97.4564165057384,"N",2
"466",1502.15333408933,"kg",103.530884711106,"N",6
"467",1192.55961825497,"kg",104.869651058945,"N",NA
"468",1046.44698039463,"lb",106.300792746746,"Y",2
"469",603.148758484526,"kg",93.2821120866566,"Y",8
"470",982.828072590033,"lb",92.4641935296904,"N",1
"471",1161.15459236153,"kg",111.768894201129,"Y",6
"472",1148.37074074959,"kg",104.958708443085,"Y",6
"473",514.733174956838,"kg",102.400403407212,"N",10
"474",724.350893765011,"kg",98.134498304923,"N",2
"475",986.611171421754,"kg",101.981733514482,"N",NA
"476",1499.24034913735,"kg",91.9534797682967,"N",NA
"477",809.890729190283,"kg",105.044380398425,"N",NA
"478",994.46636791138,"lb",102.50801881259,"N",7
"479",1079.73825623659,"kg",102.74223274184,"N",10
"480",1278.43812836355,"kg",97.4142533651835,"N",4
"481",975.737516724002,"kg",97.7920741513996,"Y",9
"482",1562.09566037024,"kg",104.150254044863,"",1
"483",345.611429159822,"kg",107.614721835434,"Y",9
"484",1651.99536683662,"kg",99.0852742994092,"N",3
"485",1002.54727795114,"kg",94.7419780621037,"N",6
"486",1050.66351849322,"kg",101.005928445951,"N",1
"487",843.799306479024,"kg",98.7408589946418,"N",9
"488",870.520152219024,"kg",99.5973399794934,"Y",5
"489",1474.5957742611,"kg",95.7396882649183,"N",2
"490",1067.80449391226,"lb",108.273407740848,"N",4
"491",1415.39748979458,"kg",104.05520428341,"N",2
"492",533.745409830144,"kg",95.5040082716212,"Y",10
"493",1070.72733639474,"kg",98.4352933895835,"Y",1
"494",165.807256378483,"kg",101.134734300153,"N",5
"495",979.091992944617,"kg",101.745815822387,"N",8
"496",867.514673330643,"kg",94.3374572587028,"N",1
"497",117.150755925524,"kg",106.648509341762,"N",10
"498",1244.471108825,"kg",105.570898533635,"N",9
"499",1422.63820395849,"kg",99.0710835734695,"N",2
"500",1155.89805835938,"kg",99.1053844074051,"Y",NA
"501",1079.14792163156,"kg",106.317152046033,"Y",NA
"502",329.651788513372,"lb",113.175668357854,"N",1
"503",1528.07930725335,"lb",100.373095258926,"N",5
"504",507.002370604146,"kg",95.442330075532,"Y",1
"505",554.390256975745,"kg",99.2657087107259,"N",9
"506",454.55328780516,"lb",92.2734641033683,"Y",4
"507",1414.3572587203,"",93.5688280197601,"Y",NA
"508",633.102731470189,"kg",97.9612667098737,"N",4
"509",1090.89998494438,"",93.2761096017005,"",8
