CustomerID,ComplaintYear
403,2011
348,2014
119,2010
171,2007
3,2011
400,2015
389,2014
70,2009
129,2014
130,2014
241,2011
335,2012
425,2010
135,2012
68,2007
157,2012
29,2012
87,2013
129,2014
111,2015
7,2014
22,2011
169,2014
147,2010
100,2015
378,2013
139,2010
2,2009
83,2012
270,2013
241,2013
128,2014
179,2011
386,2017
299,2015
130,2014
212,2011
177,2007
186,2013
184,2017
3,2019
379,2012
7,2014
72,2009
43,2017
88,2012
123,2012
206,2008
340,2014
145,2010
421,2014
409,2005
86,2013
429,2018
100,2011
393,2017
259,2012
186,2009
107,2017
211,2018
228,2013
303,2014
156,2013
367,2009
321,2020
261,2014
10,2013
431,2013
92,2013
80,2011
378,2013
121,2010
284,2005
326,2015
410,2011
267,2008
276,2014
66,2010
195,2012
419,2008
118,2019
158,2015
305,2013
165,2011
239,2012
242,2010
431,2015
186,2013
325,2012
432,2011
131,2008
97,2012
373,2013
78,2014
238,2013
253,2011
269,2014
200,2010
50,2012
186,2012
119,2021
191,2017
231,2013
273,2010
390,2018
393,2017
82,2015
326,2014
38,2014
14,2011
43,2018
109,2016
414,2016
427,2016
297,2015
408,2014
344,2010
67,2009
190,2013
100,2014
304,2012
107,2013
414,2018
173,2010
12,2015
3,2016
144,2011
397,2010
155,2005
421,2017
327,2008
31,2011
263,2013
136,2012
295,2010
270,2013
194,2016
429,2016
145,2013
287,2013
185,2013
192,2014
180,2010
288,2012
62,2020
345,2013
52,2012
184,2009
169,2014
9,2007
226,2012
51,2014
342,2012
98,2008
295,2006
323,2016
413,2016
148,2011
339,2013
117,2015
329,2019
175,2009
194,2012
139,2009
173,2008
162,2011
297,2015
372,2014
147,2012
7,2014
55,2014
104,2008
174,2016
16,2013
266,2008
81,2013
122,2013
105,2017
25,2014
52,2014
336,2017
276,2014
37,2014
105,2018
292,2014
189,2009
56,2016
337,2014
370,2018
81,2011
1,2011
401,2019
183,2015
21,2011
303,2010
162,2008
211,2012
341,2016
243,2013
136,2008
38,2014
123,2012
